[0.010s] Invoking command in '/home/moyu/workspace/vr_teleop/vr_rm75_ws/build/lsrx_rm75_dual_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/moyu/workspace/vr_teleop/vr_rm75_ws/src/lsrx_rm75_dual_description -DCMAKE_INSTALL_PREFIX=/home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description
[0.095s] -- The C compiler identification is GNU 11.4.0
[0.158s] -- The CXX compiler identification is GNU 11.4.0
[0.167s] -- Detecting C compiler ABI info
[0.224s] -- Detecting C compiler ABI info - done
[0.229s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.229s] -- Detecting C compile features
[0.230s] -- Detecting C compile features - done
[0.232s] -- Detecting CXX compiler ABI info
[0.295s] -- Detecting CXX compiler ABI info - done
[0.302s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.302s] -- Detecting CXX compile features
[0.303s] -- Detecting CXX compile features - done
[0.305s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.424s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.550s] -- Configuring done
[0.552s] -- Generating done
[0.553s] -- Build files have been written to: /home/moyu/workspace/vr_teleop/vr_rm75_ws/build/lsrx_rm75_dual_description
[0.555s] Invoked command in '/home/moyu/workspace/vr_teleop/vr_rm75_ws/build/lsrx_rm75_dual_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/moyu/workspace/vr_teleop/vr_rm75_ws/src/lsrx_rm75_dual_description -DCMAKE_INSTALL_PREFIX=/home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description
[0.557s] Invoking command in '/home/moyu/workspace/vr_teleop/vr_rm75_ws/build/lsrx_rm75_dual_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/moyu/workspace/vr_teleop/vr_rm75_ws/build/lsrx_rm75_dual_description -- -j32 -l32
[0.586s] Invoked command in '/home/moyu/workspace/vr_teleop/vr_rm75_ws/build/lsrx_rm75_dual_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/moyu/workspace/vr_teleop/vr_rm75_ws/build/lsrx_rm75_dual_description -- -j32 -l32
[0.593s] Invoking command in '/home/moyu/workspace/vr_teleop/vr_rm75_ws/build/lsrx_rm75_dual_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/moyu/workspace/vr_teleop/vr_rm75_ws/build/lsrx_rm75_dual_description
[0.598s] -- Install configuration: ""
[0.598s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/urdf
[0.598s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/urdf/LSRX_RM75_DUAL_zero_pose.png
[0.598s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/urdf/LSRX_RM75_DUAL.urdf
[0.599s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes
[0.599s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/base_link_2.STL
[0.600s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/yb_link.STL
[0.601s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/rtool_Right_2_Link.STL
[0.601s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/tb_link.STL
[0.602s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/ltool_Right_Support_Link.STL
[0.603s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/ltool_Left_Support_Link.STL
[0.604s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/ltool_Left_2_Link.STL
[0.604s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/rtool_Right_1_Link.STL
[0.605s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/xb_camera_link_3.STL
[0.605s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/ltool_Left_1_Link.STL
[0.605s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/wl_link.STL
[0.605s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/rtool_base_link.STL
[0.606s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/wc_front_right_link.STL
[0.607s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/wc_front_left_link.STL
[0.608s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/wr_link.STL
[0.608s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/base_camera_link_2.STL
[0.608s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/xb_camera_link_1.STL
[0.612s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/jb_link.STL
[0.613s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/ltool_Right_1_Link.STL
[0.614s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/ltool_Right_2_Link.STL
[0.614s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/base_link.STL
[0.616s] -- Installing: /home/moyu/workspace/vr_teleop/vr_rm75_ws/install/lsrx_rm75_dual_description/share/lsrx_rm75_dual_description/meshes/rtool_Left_1_Link.STL
